"0","url <- ""https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip"""
"0",""
"0","# Download the zip file"
"0","temp <- tempfile()"
"0","download.file(url, temp)"
"2","trying URL 'https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip'
"
"2","downloaded 273 KB

"
"0","# Unzip the file"
"0","unzip(temp, ""day.csv"")"
"0",""
"0","# Read the csv file"
"0","day_data <- read.csv(""day.csv"")"
"0",""
"0","# Clean up"
"0","unlink(temp)"
"0",""
"0","# Explore data"
"0","day_data[,""dteday""] <- as.Date(day_data[,""dteday""])"
"0","day_data[,""ncnt""] <- day_data[,""cnt""] / max(day_data[,""cnt""])"
"0","day_data[,""nr""] <- day_data[,""registered""] / max(day_data[,""registered""])"
"0","day_data[,""rr""] <- day_data[,""cnt""] / max(day_data[,""registered""])"
"0","summary(day_data)"
"1",""
"1","    instant     "
"1","     dteday          "
"1","     season     "
"1","       yr        "
"1","      mnth      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :2011-01-01  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:183.5  "
"1"," 1st Qu.:2011-07-02  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 4.00  "
"1","
"
"1"," Median :366.0  "
"1"," Median :2012-01-01  "
"1"," Median :3.000  "
"1"," Median :1.0000  "
"1"," Median : 7.00  "
"1","
"
"1"," Mean   :366.0  "
"1"," Mean   :2012-01-01  "
"1"," Mean   :2.497  "
"1"," Mean   :0.5007  "
"1"," Mean   : 6.52  "
"1","
"
"1"," 3rd Qu.:548.5  "
"1"," 3rd Qu.:2012-07-01  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:10.00  "
"1","
"
"1"," Max.   :731.0  "
"1"," Max.   :2012-12-31  "
"1"," Max.   :4.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :12.00  "
"1","
"
"1",""
"1","    holiday       "
"1","    weekday     "
"1","   workingday   "
"1","   weathersit   "
"1","      temp        "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.05913  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.33708  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :0.49833  "
"1","
"
"1"," Mean   :0.02873  "
"1"," Mean   :2.997  "
"1"," Mean   :0.684  "
"1"," Mean   :1.395  "
"1"," Mean   :0.49538  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.65542  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :6.000  "
"1"," Max.   :1.000  "
"1"," Max.   :3.000  "
"1"," Max.   :0.86167  "
"1","
"
"1",""
"1","     atemp        "
"1","      hum        "
"1","   windspeed      "
"1","     casual      "
"1","   registered  "
"1","
"
"1"," Min.   :0.07907  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.02239  "
"1"," Min.   :   2.0  "
"1"," Min.   :  20  "
"1","
"
"1"," 1st Qu.:0.33784  "
"1"," 1st Qu.:0.5200  "
"1"," 1st Qu.:0.13495  "
"1"," 1st Qu.: 315.5  "
"1"," 1st Qu.:2497  "
"1","
"
"1"," Median :0.48673  "
"1"," Median :0.6267  "
"1"," Median :0.18097  "
"1"," Median : 713.0  "
"1"," Median :3662  "
"1","
"
"1"," Mean   :0.47435  "
"1"," Mean   :0.6279  "
"1"," Mean   :0.19049  "
"1"," Mean   : 848.2  "
"1"," Mean   :3656  "
"1","
"
"1"," 3rd Qu.:0.60860  "
"1"," 3rd Qu.:0.7302  "
"1"," 3rd Qu.:0.23321  "
"1"," 3rd Qu.:1096.0  "
"1"," 3rd Qu.:4776  "
"1","
"
"1"," Max.   :0.84090  "
"1"," Max.   :0.9725  "
"1"," Max.   :0.50746  "
"1"," Max.   :3410.0  "
"1"," Max.   :6946  "
"1","
"
"1",""
"1","      cnt      "
"1","      ncnt         "
"1","       nr          "
"1","       rr          "
"1","
"
"1"," Min.   :  22  "
"1"," Min.   :0.002525  "
"1"," Min.   :0.002879  "
"1"," Min.   :0.003167  "
"1","
"
"1"," 1st Qu.:3152  "
"1"," 1st Qu.:0.361717  "
"1"," 1st Qu.:0.359488  "
"1"," 1st Qu.:0.453786  "
"1","
"
"1"," Median :4548  "
"1"," Median :0.521919  "
"1"," Median :0.527210  "
"1"," Median :0.654765  "
"1","
"
"1"," Mean   :4504  "
"1"," Mean   :0.516909  "
"1"," Mean   :0.526371  "
"1"," Mean   :0.648481  "
"1","
"
"1"," 3rd Qu.:5956  "
"1"," 3rd Qu.:0.683498  "
"1"," 3rd Qu.:0.687662  "
"1"," 3rd Qu.:0.857472  "
"1","
"
"1"," Max.   :8714  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.254535  "
"1","
"
